name,description,price,name,compatibleModels,sku
Dalmatian Dots,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,DAL-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,DAL-IPH-12P-MAX
Dalmatian Dots,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,DAL-IPH-13.jpeg,iPhone 13,DAL-IPH-13
Dalmatian Dots,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,DAL-IPH-13P.jpeg,iPhone 13 Pro,DAL-IPH-13P
Dalmatian Dots,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,DAL-IPH-13P-MAX.jpeg,iPhone 13 Pro Max,DAL-IPH-13P-MAX
Dalmatian Dots,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,DAL-IPH-14.jpeg,iPhone 14,DAL-IPH-14
Dalmatian Dots,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,DAL-IPH-14P.jpeg,iPhone 14 Pro,DAL-IPH-14P
Dalmatian Dots,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,DAL-IPH-14P-MAX.jpeg,iPhone 14 Pro Max,DAL-IPH-14P-MAX
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-11P.jpeg,iPhone 11 Pro,FIE-IPH-11P
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-12.jpeg,iPhone 12 ,FIE-IPH-12
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,FIE-IPH-12P-MAX
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-13.jpeg,iPhone 13,FIE-IPH-13
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-13P.jpeg,iPhone 13 Pro,FIE-IPH-13P
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-13P-MAX.jpeg,iPhone 13 Pro Max,FIE-IPH-13P-MAX
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-14.jpeg,iPhone 14,FIE-IPH-14
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-14P.jpeg,iPhone 14 Pro,FIE-IPH-14P
Harvest Fields,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIE-IPH-14P-MAX.jpeg,iPhone 14 Pro Max,FIE-IPH-14P-MAX
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-11.jpeg,iPhone 11,FIR-IPH-11
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-11P.jpeg,iPhone 11 Pro,FIR-IPH-11P
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-11P-MAX.jpeg,iPhone 11 Pro Max,FIR-IPH-11P-MAX
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-12.jpeg,iPhone 12 ,FIR-IPH-12
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,FIR-IPH-12P-MAX
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-13P.jpeg,iPhone 13 Pro,FIR-IPH-13P
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-13P-MAX.jpeg,iPhone 13 Pro Max,FIR-IPH-13P-MAX
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-14P.jpeg,iPhone 14 Pro,FIR-IPH-14P
Firewood,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,FIR-IPH-14P-MAX.jpeg,iPhone 14 Pro Max,FIR-IPH-14P-MAX
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-11P-MAX.jpeg,iPhone 11 Pro Max,HAR-IPH-11P-MAX
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-12.jpeg,iPhone 12 ,HAR-IPH-12
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,HAR-IPH-12P-MAX
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-13.jpeg,iPhone 13,HAR-IPH-13
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-13P.jpeg,iPhone 13 Pro,HAR-IPH-13P
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-13P-MAX.jpeg,iPhone 13 Pro Max,HAR-IPH-13P-MAX
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-14.jpeg,iPhone 14,HAR-IPH-14
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-14P.jpeg,iPhone 14 Pro,HAR-IPH-14P
Harmony,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HAR-IPH-14P-MAX.jpeg,iPhone 14 Pro Max,HAR-IPH-14P-MAX
Houndstooth,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HOU-IPH-12.jpeg,iPhone 12,HOU-IPH-12
Houndstooth,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HOU-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,HOU-IPH-12P-MAX
Houndstooth,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HOU-IPH-13P.jpeg,iPhone 13 Pro,HOU-IPH-13P
Houndstooth,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,HOU-IPH-14P.jpeg,iPhone14 Pro,HOU-IPH-14P
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-12.jpeg,iPhone 12 ,JOL-IPH-12
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,JOL-IPH-12P-MAX
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-13.jpeg,iPhone 13,JOL-IPH-13
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-13P.jpeg,iPhone 13 Pro,JOL-IPH-13P
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-13P-MAX.jpeg,iPhone 13 Pro Max,JOL-IPH-13P-MAX
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-14.jpeg,iPhone 14,JOL-IPH-14
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-14P.jpeg,iPhone 14 Pro,JOL-IPH-14P
Jolly Ol Time,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,JOL-IPH-14P-MAX.jpeg,iPhone 14 Pro Max,JOL-IPH-14P-MAX
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-12.jpeg,iPhone 12 ,MAR-IPH-12
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,MAR-IPH-12P-MAX
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-13.jpeg,iPhone 13,MAR-IPH-13
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-13P.jpeg,iPhone 13 Pro,MAR-IPH-13P
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-13P-MAX.jpeg,iPhone 13 Pro Max,MAR-IPH-13P-MAX
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-14.jpeg,iPhone 14,MAR-IPH-14
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-14P.jpeg,iPhone 14 Pro,MAR-IPH-14P
Brown Marble,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MAR-IPH-14P-MAX.jpeg,iPhone 14 Pro Max,MAR-IPH-14P-MAX
Midnight Floral,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MID-IPH-11P.jpeg,iPhone 11 Pro,MID-IPH-11P
Midnight Floral,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MID-IPH-11P-MAX.jpeg,iPhone 11 Pro Max,MID-IPH-11P-MAX
Midnight Floral,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MID-IPH-12.jpeg,iPhone 12 ,MID-IPH-12
Midnight Floral,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MID-IPH-12P-MAX.jpeg,iPhone 12 Pro Max,MID-IPH-12P-MAX
Midnight Floral,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MID-IPH-13.jpeg,iPhone 13,MID-IPH-13
Midnight Floral,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MID-IPH-13P.jpeg,iPhone 13 Pro,MID-IPH-13P
Midnight Floral,"Case Features: Comfortable finger loop that can be used with either hand, Wallet pouch that is designed to fit 2 cards (as it breaks in, more cards can be added), Adjustable kickstand to prop up your phone, Vegan leather material, Shock-absorbing inner pad",19.99,MID-IPH-13P-MAX.jpeg,iPhone 13 Pro Max,MID-IPH-13P-MAX
